F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:49: warning: Compound PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:46: warning: Compound baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:107: warning: Compound baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMailbox.h:62: warning: Compound baremetal::IMailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:46: warning: Compound baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:48: warning: Compound baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:101: warning: Compound baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:46: warning: Compound baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryManager.h:52: warning: Compound baremetal::MemoryManager is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:48: warning: Compound baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:109: warning: Compound baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:54: warning: Compound baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:48: warning: Compound baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:57: warning: Compound baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:117: warning: Compound baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:48: warning: Compound baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:51: warning: Compound baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:51: warning: Compound baremetal::UART1 is not documented.
error: Extra file 'doc/boards/Odroid/S922X_Public_Datasheet_V0.2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p4' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/arm-cortex-a53-system-registers' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A72-r0p3' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A73-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A76_r4p1' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/Cortex-A-series_Programmer-guide' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/elf-format' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/getting-started-with-ARM-assembly-language' specified in HTML_EXTRA_FILES does not exist!
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:92: warning: return type of member baremetal::GetTimer is not documented
F:/Projects/Private/baremetal.github/doc/07-generalization.md:23: warning: unable to resolve reference to '##Timer.h-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:24: warning: unable to resolve reference to '##Timer.cpp-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:25: warning: unable to resolve reference to '##Update-PhysicalGPIOPin-code-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:26: warning: unable to resolve reference to '##Adding-a-wait-before-system-halt-or-reboot-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:27: warning: unable to resolve reference to '##Update-project-configuration-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:28: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:4: warning: unable to resolve reference to '#Tutorial-information' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:5: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:6: warning: unable to resolve reference to '#Using-the-system-timer' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:7: warning: unable to resolve reference to '##Timer.h' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:8: warning: unable to resolve reference to '##Timer.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:9: warning: unable to resolve reference to '##ArmInstructions.h' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:10: warning: unable to resolve reference to '##BCMRegisters.h' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:11: warning: unable to resolve reference to '##System.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:12: warning: unable to resolve reference to '##Update-project-configuration-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/08-timer.md:13: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:4: warning: unable to resolve reference to '#New-tutorial-setup' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:5: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:6: warning: unable to resolve reference to '#Updating-the-memory-map-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:7: warning: unable to resolve reference to '##MemoryMap.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:8: warning: unable to resolve reference to '##Update-the-application-code-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:9: warning: unable to resolve reference to '##Update-project-configuration-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:10: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:11: warning: unable to resolve reference to '#Setting-up-for-memory-management-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:12: warning: unable to resolve reference to '##MemoryManager.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:13: warning: unable to resolve reference to '##MemoryManager.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:14: warning: unable to resolve reference to '##Update-project-configuration-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:15: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:16: warning: unable to resolve reference to '#Adding-the-mailbox-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:17: warning: unable to resolve reference to '##IMailbox.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:18: warning: unable to resolve reference to '##Mailbox.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:19: warning: unable to resolve reference to '##Mailbox.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:20: warning: unable to resolve reference to '##Update-the-application-code-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:21: warning: unable to resolve reference to '##Update-project-configuration-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:22: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:23: warning: unable to resolve reference to '#Adding-the-properties-interface-Step-4' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:24: warning: unable to resolve reference to '##RPIPropertiesInterface.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:25: warning: unable to resolve reference to '##Macros.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:26: warning: unable to resolve reference to '##RPIPropertiesInterface.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:27: warning: unable to resolve reference to '##Update-the-application-code-Step-4' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:28: warning: unable to resolve reference to '##Update-project-configuration-Step-4' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:29: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-4' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:30: warning: unable to resolve reference to '#Adding-the-properties-interface-Step-5' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:31: warning: unable to resolve reference to '##RPIProperties.h' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:32: warning: unable to resolve reference to '##RPIProperties.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:33: warning: unable to resolve reference to '##Update-the-application-code-Step-5' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:34: warning: unable to resolve reference to '##Update-project-configuration-Step-5' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:35: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-5' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:1662: warning: unable to resolve reference to '##Update-the-application-code-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/09-mailbox.md:1668: warning: unable to resolve reference to '##Update-the-application-code-Step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:4: warning: unable to resolve reference to '#New-tutorial-setup' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:5: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:6: warning: unable to resolve reference to '#UART0-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:7: warning: unable to resolve reference to '#Defining-a-common-interface-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:8: warning: unable to resolve reference to '##MemoryMap.h' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:9: warning: unable to resolve reference to '##UART1.h' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:10: warning: unable to resolve reference to '##Update-project-configuration-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:11: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:12: warning: unable to resolve reference to '#Adding-uart0-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:13: warning: unable to resolve reference to '##RPIProperties.h' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:14: warning: unable to resolve reference to '##RPIProperties.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:15: warning: unable to resolve reference to '##UART0.h' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:16: warning: unable to resolve reference to '##UART0.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:17: warning: unable to resolve reference to '##Update-application-code-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:18: warning: unable to resolve reference to '##Update-project-configuration-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:19: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/10-uart0.md:606: warning: Invalid list item found
F:/Projects/Private/baremetal.github/doc/10-uart0.md:609: warning: Invalid list item found
F:/Projects/Private/baremetal.github/doc/10-uart0.md:612: warning: Invalid list item found
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:4: warning: unable to resolve reference to '#New-tutorial-setup' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:5: warning: unable to resolve reference to '#An-intermezzo' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:6: warning: unable to resolve reference to '#Installing-Doxygen' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:7: warning: unable to resolve reference to '#Installing-Graphviz' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:8: warning: unable to resolve reference to '#Configuring-Doxygen' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:9: warning: unable to resolve reference to '#Running-Doxygen' for \ref command
F:/Projects/Private/baremetal.github/doc/11-doxygen.md:362: warning: unable to resolve reference to '08-using-the-mailbox.md' for \ref command
F:/Projects/Private/baremetal.github/doc/boards/RaspberryPi/RaspberryPi-GPIO-registers.md:629: warning: unable to resolve reference to '#Pull-up-down-mode' for \ref command
F:/Projects/Private/baremetal.github/doc/cpu/arm-cortex-a53-system-registers.md:28: warning: explicit link request to 'cores' could not be resolved
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:51: warning: Member tag (variable) of struct PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:52: warning: Member value (variable) of struct PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:52: warning: Member Read()=0 (function) of class baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:54: warning: Member Write(char c)=0 (function) of class baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:113: warning: Member GetPinNumber() const =0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:115: warning: Member AssignPin(uint8 pinNumber)=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:118: warning: Member On()=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:120: warning: Member Off()=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:122: warning: Member Get()=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:124: warning: Member Set(bool on)=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:126: warning: Member Invert()=0 (function) of class baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMailbox.h:67: warning: Member WriteRead(uintptr address)=0 (function) of class baremetal::IMailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:51: warning: Member Read8(regaddr address)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:52: warning: Member Write8(regaddr address, uint8 data)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:53: warning: Member ReadModifyWrite8(regaddr address, uint8 mask, uint8 data, uint8 shift)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:54: warning: Member Read16(regaddr address)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:55: warning: Member Write16(regaddr address, uint16 data)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:56: warning: Member ReadModifyWrite16(regaddr address, uint16 mask, uint16 data, uint8 shift)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:57: warning: Member Read32(regaddr address)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:58: warning: Member Write32(regaddr address, uint32 data)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:59: warning: Member ReadModifyWrite32(regaddr address, uint32 mask, uint32 data, uint8 shift)=0 (function) of class baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:57: warning: Member WriteRead(uintptr address) override (function) of class baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:60: warning: Member Flush() (function) of class baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:61: warning: Member Read() (function) of class baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:62: warning: Member Write(uintptr data) (function) of class baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:51: warning: Member m_channel (variable) of class baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:52: warning: Member m_memoryAccess (variable) of class baremetal::Mailbox is not documented.
<WriteRead>:1: warning: parameters of member baremetal::Mailbox::WriteRead are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:103: warning: Member bufferSize (variable) of struct baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:104: warning: Member requestCode (variable) of struct baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:105: warning: Member tags[0] (variable) of struct baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:49: warning: Member Read8(regaddr address) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:50: warning: Member Write8(regaddr address, uint8 data) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:51: warning: Member ReadModifyWrite8(regaddr address, uint8 mask, uint8 data, uint8 shift) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:52: warning: Member Read16(regaddr address) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:53: warning: Member Write16(regaddr address, uint16 data) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:54: warning: Member ReadModifyWrite16(regaddr address, uint16 mask, uint16 data, uint8 shift) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:55: warning: Member Read32(regaddr address) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:56: warning: Member Write32(regaddr address, uint32 data) override (function) of class baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:57: warning: Member ReadModifyWrite32(regaddr address, uint32 mask, uint32 data, uint8 shift) override (function) of class baremetal::MemoryAccess is not documented.
<Read16>:1: warning: parameters of member baremetal::MemoryAccess::Read16 are not documented
<Read32>:1: warning: parameters of member baremetal::MemoryAccess::Read32 are not documented
<Read8>:1: warning: parameters of member baremetal::MemoryAccess::Read8 are not documented
<ReadModifyWrite16>:1: warning: parameters of member baremetal::MemoryAccess::ReadModifyWrite16 are not documented
<ReadModifyWrite32>:1: warning: parameters of member baremetal::MemoryAccess::ReadModifyWrite32 are not documented
<ReadModifyWrite8>:1: warning: parameters of member baremetal::MemoryAccess::ReadModifyWrite8 are not documented
<Write16>:1: warning: parameters of member baremetal::MemoryAccess::Write16 are not documented
<Write32>:1: warning: parameters of member baremetal::MemoryAccess::Write32 are not documented
<Write8>:1: warning: parameters of member baremetal::MemoryAccess::Write8 are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryManager.h:55: warning: Member GetCoherentPage(CoherentPageSlot slot) (function) of class baremetal::MemoryManager is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:60: warning: Member PhysicalGPIOPin(IMemoryAccess &memoryAccess=GetMemoryAccess()) (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:64: warning: Member PhysicalGPIOPin(uint8 pinNumber, GPIOMode mode, IMemoryAccess &memoryAccess=GetMemoryAccess()) (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:66: warning: Member GetPinNumber() const override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:68: warning: Member AssignPin(uint8 pinNumber) override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:71: warning: Member On() override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:73: warning: Member Off() override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:75: warning: Member Get() override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:77: warning: Member Set(bool on) override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:79: warning: Member Invert() override (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:82: warning: Member GetMode() (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:84: warning: Member SetMode(GPIOMode mode) (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:86: warning: Member GetFunction() (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:88: warning: Member GetPullMode() (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:90: warning: Member SetPullMode(GPIOPullMode pullMode) (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:94: warning: Member SetFunction(GPIOFunction function) (function) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:51: warning: Member m_pinNumber (variable) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:52: warning: Member m_mode (variable) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:53: warning: Member m_function (variable) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:54: warning: Member m_pullMode (variable) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:55: warning: Member m_value (variable) of class baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:56: warning: Member m_memoryAccess (variable) of class baremetal::PhysicalGPIOPin is not documented.
<AssignPin>:1: warning: parameters of member baremetal::PhysicalGPIOPin::AssignPin are not documented
<Get>:1: warning: parameters of member baremetal::PhysicalGPIOPin::Get are not documented
<GetPinNumber>:1: warning: parameters of member baremetal::PhysicalGPIOPin::GetPinNumber are not documented
<Invert>:1: warning: parameters of member baremetal::PhysicalGPIOPin::Invert are not documented
<Off>:1: warning: parameters of member baremetal::PhysicalGPIOPin::Off are not documented
<On>:1: warning: parameters of member baremetal::PhysicalGPIOPin::On are not documented
<Set>:1: warning: parameters of member baremetal::PhysicalGPIOPin::Set are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:111: warning: Member tagID (variable) of struct baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:112: warning: Member tagBufferSize (variable) of struct baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:113: warning: Member tagRequestResponse (variable) of struct baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:114: warning: Member tagBuffer[0] (variable) of struct baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:56: warning: Member tag (variable) of struct baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:57: warning: Member clockID (variable) of struct baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:58: warning: Member rate (variable) of struct baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:59: warning: Member skipTurbo (variable) of struct baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:50: warning: Member tag (variable) of struct baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:51: warning: Member serial[2] (variable) of struct baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:63: warning: Member RPIProperties(IMailbox &mailbox) (function) of class baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:65: warning: Member GetBoardSerial(uint64 &serial) (function) of class baremetal::RPIProperties is not documented.
